2188 0 2097282 0 0 0 0 0 0 0 
6284 0 2097282 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8277 0 2097280 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
1540 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
6148 0 2097282 0 0 0 0 0 0 0 
6149 0 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8453 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
8452 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
